Label,Name,Landmarks
47,/data/MGDataset/real_data_224/rgb/real_rgb_Left_double_tap_on_middle_phalanx_of_ring_finger_using_thumb_p=06_g=47_v=33_f=000021.png,0.7134538292884827 ,0.46062541007995605 ,0.7410982251167297 ,0.49691855907440186 ,0.7573641538619995 ,0.5297437906265259 ,0.7659768462181091 ,0.5537985563278198 ,0.7718083262443542 ,0.5558488368988037 ,0.7204713821411133 ,0.5125663876533508 ,0.6730791330337524 ,0.5271402597427368 ,0.643197774887085 ,0.5345607995986938 ,0.6109989881515503 ,0.5433281660079956 ,0.6963501572608948 ,0.47558021545410156 ,0.6371142268180847 ,0.48222631216049194 ,0.6024225950241089 ,0.4830697774887085 ,0.5681890249252319 ,0.4840954542160034 ,0.6811215877532959 ,0.43735945224761963 ,0.6263564229011536 ,0.43687111139297485 ,0.5930693745613098 ,0.4366609454154968 ,0.5624324679374695 ,0.4406690299510956 ,0.6742199063301086 ,0.40509968996047974 ,0.6415477395057678 ,0.38441234827041626 ,0.6192929148674011 ,0.368070513010025 ,0.5972416996955872 ,0.35670754313468933
42,/data/MGDataset/real_data_224/rgb/real_rgb_Left_rotate_index_finger_clock_wise_p=05_g=42_v=30_f=000021.png,0.7216225266456604 ,0.5465741157531738 ,0.7157745957374573 ,0.5089845061302185 ,0.70237135887146 ,0.4722311496734619 ,0.6806153059005737 ,0.46988439559936523 ,0.6646471619606018 ,0.48470669984817505 ,0.6993117332458496 ,0.4668145775794983 ,0.6670708656311035 ,0.4437386393547058 ,0.6367481350898743 ,0.44982367753982544 ,0.608676552772522 ,0.46316206455230713 ,0.7024445533752441 ,0.500264048576355 ,0.6760979294776917 ,0.4876765310764313 ,0.6750897169113159 ,0.4961603581905365 ,0.6822382211685181 ,0.5037779211997986 ,0.7034689784049988 ,0.537799060344696 ,0.6794376969337463 ,0.5321869254112244 ,0.678996205329895 ,0.5361375212669373 ,0.6855583190917969 ,0.5376954078674316 ,0.7073513269424438 ,0.5737087726593018 ,0.6830536723136902 ,0.5721356272697449 ,0.6790024042129517 ,0.5691008567810059 ,0.6826521158218384 ,0.5652192831039429
28,/data/MGDataset/real_data_224/rgb/real_rgb_Left_double_tap_on_proximal_phalanx_of_last_finger_using_thumb_p=05_g=28_v=6_f=000021.png,0.7505010962486267 ,0.5346459150314331 ,0.7447219491004944 ,0.48084375262260437 ,0.723888635635376 ,0.4253842532634735 ,0.7072184681892395 ,0.3898315727710724 ,0.6891859769821167 ,0.3592149019241333 ,0.6870525479316711 ,0.4434279501438141 ,0.6506593227386475 ,0.42391473054885864 ,0.6249670386314392 ,0.4217596650123596 ,0.603901743888855 ,0.4252930283546448 ,0.6821390986442566 ,0.4742223620414734 ,0.6347265839576721 ,0.46521347761154175 ,0.6064267754554749 ,0.4626951813697815 ,0.5870119333267212 ,0.4640253186225891 ,0.6836868524551392 ,0.5095316767692566 ,0.6424393653869629 ,0.504680335521698 ,0.6160068511962891 ,0.5018686652183533 ,0.5956838726997375 ,0.4998578727245331 ,0.6894890666007996 ,0.5437794923782349 ,0.6574435234069824 ,0.5401062965393066 ,0.6358412504196167 ,0.5364599227905273 ,0.6172783970832825 ,0.5332438945770264
32,/data/MGDataset/real_data_224/rgb/real_rgb_Right_rub_thumb_on_index_finger_clockwise_p=11_g=32_v=44_f=000073.png,0.6810644268989563 ,0.5051461458206177 ,0.6806889176368713 ,0.4714851677417755 ,0.6914358139038086 ,0.4379967749118805 ,0.705224871635437 ,0.40991419553756714 ,0.7199454307556152 ,0.39244359731674194 ,0.6861719489097595 ,0.461564838886261 ,0.6963731050491333 ,0.450554221868515 ,0.7083269953727722 ,0.43888407945632935 ,0.7231926918029785 ,0.42712685465812683 ,0.6850981116294861 ,0.488685667514801 ,0.7007834315299988 ,0.4738888442516327 ,0.7152803540229797 ,0.4618854522705078 ,0.7303302884101868 ,0.4500041902065277 ,0.6834591031074524 ,0.5143088102340698 ,0.7001041769981384 ,0.5013691782951355 ,0.716321587562561 ,0.49059996008872986 ,0.7346277832984924 ,0.4806721806526184 ,0.6816427707672119 ,0.5382347702980042 ,0.6984441876411438 ,0.5309969782829285 ,0.7144590020179749 ,0.5213965773582458 ,0.7306143045425415 ,0.5127319693565369
32,/data/MGDataset/real_data_224/rgb/real_rgb_Left_rub_thumb_on_index_finger_clockwise_p=06_g=32_v=26_f=000045.png,0.704063355922699 ,0.48786646127700806 ,0.7156450152397156 ,0.4470917582511902 ,0.7067568302154541 ,0.4217679798603058 ,0.6889249086380005 ,0.40219464898109436 ,0.6686327457427979 ,0.39153704047203064 ,0.6894733905792236 ,0.43288999795913696 ,0.6658687591552734 ,0.4274695813655853 ,0.6728965044021606 ,0.4157780110836029 ,0.6877877712249756 ,0.40407341718673706 ,0.6869545578956604 ,0.4618595242500305 ,0.6546680927276611 ,0.46107468008995056 ,0.6766712069511414 ,0.45137444138526917 ,0.7033783197402954 ,0.43942829966545105 ,0.6872658133506775 ,0.48965978622436523 ,0.6587326526641846 ,0.4930322468280792 ,0.6854748725891113 ,0.48554936051368713 ,0.7146950364112854 ,0.476423978805542 ,0.6907102465629578 ,0.5149496793746948 ,0.6768282651901245 ,0.5200791954994202 ,0.6932181119918823 ,0.5131662487983704 ,0.7134255766868591 ,0.5035532712936401
5,/data/MGDataset/real_data_224/rgb/real_rgb_Left_double_tap_on_proximal_phalanx_of_middle_finger_using_thumb_p=05_g=5_v=15_f=000058.png,0.7326000332832336 ,0.5099986791610718 ,0.7392870783805847 ,0.47489216923713684 ,0.7220439910888672 ,0.4345252215862274 ,0.7026472687721252 ,0.40325728058815 ,0.6884677410125732 ,0.3766438364982605 ,0.6884341239929199 ,0.4525021016597748 ,0.6519349217414856 ,0.44544997811317444 ,0.6268773078918457 ,0.4488910138607025 ,0.6053658723831177 ,0.45358914136886597 ,0.6828039884567261 ,0.4758481979370117 ,0.646970272064209 ,0.4775044918060303 ,0.6205071210861206 ,0.48212701082229614 ,0.5983469486236572 ,0.48439908027648926 ,0.68279629945755 ,0.49901407957077026 ,0.6506184935569763 ,0.5003006458282471 ,0.6256546974182129 ,0.5033230185508728 ,0.6058893203735352 ,0.5041009783744812 ,0.6876795291900635 ,0.519339382648468 ,0.6617018580436707 ,0.5200760364532471 ,0.6438202261924744 ,0.5233137607574463 ,0.6294079422950745 ,0.5245878100395203
8,/data/MGDataset/real_data_224/rgb/real_rgb_Right_hand_open_p=11_g=8_v=40_f=000072.png,0.6177123785018921 ,0.5096434950828552 ,0.6318742036819458 ,0.45916247367858887 ,0.6558066010475159 ,0.41674548387527466 ,0.6822182536125183 ,0.39196494221687317 ,0.6990364789962769 ,0.3717929720878601 ,0.6796631217002869 ,0.43244072794914246 ,0.7187052965164185 ,0.4161913990974426 ,0.742409348487854 ,0.4129667282104492 ,0.7641187906265259 ,0.41019877791404724 ,0.6859585046768188 ,0.46276554465293884 ,0.7278302907943726 ,0.4480024576187134 ,0.7547609806060791 ,0.44203615188598633 ,0.7797526121139526 ,0.43805351853370667 ,0.6871716976165771 ,0.4922652542591095 ,0.7247524857521057 ,0.4825715124607086 ,0.7493535280227661 ,0.4764540493488312 ,0.7720404267311096 ,0.4712529182434082 ,0.6851364970207214 ,0.5219244360923767 ,0.713651716709137 ,0.5171637535095215 ,0.7324909567832947 ,0.5112035274505615 ,0.7503455281257629 ,0.5050981640815735
5,/data/MGDataset/real_data_224/rgb/real_rgb_Right_double_tap_on_proximal_phalanx_of_middle_finger_using_thumb_p=11_g=5_v=32_f=000008.png,0.6295601725578308 ,0.5235682725906372 ,0.6365739107131958 ,0.4661591649055481 ,0.6645567417144775 ,0.4161085784435272 ,0.6892004013061523 ,0.38013434410095215 ,0.7037887573242188 ,0.3499676585197449 ,0.69816654920578 ,0.44946780800819397 ,0.7300695180892944 ,0.42515236139297485 ,0.7521353960037231 ,0.41311943531036377 ,0.771045982837677 ,0.4035665690898895 ,0.7099143862724304 ,0.4838663935661316 ,0.7459338307380676 ,0.46917521953582764 ,0.770261824131012 ,0.4611939787864685 ,0.7899020910263062 ,0.45497390627861023 ,0.7117321491241455 ,0.5193208456039429 ,0.7432428002357483 ,0.5140590071678162 ,0.7654756903648376 ,0.5117068290710449 ,0.7835419178009033 ,0.5093051791191101 ,0.7059285044670105 ,0.5534088611602783 ,0.7321537137031555 ,0.5537927150726318 ,0.7495980262756348 ,0.553827166557312 ,0.7643090486526489 ,0.553449273109436
43,/data/MGDataset/real_data_224/rgb/real_rgb_Right_double_tap_on_distal_phalanx_of_middle_finger_using_thumb_p=04_g=43_v=36_f=000005.png,0.664679765701294 ,0.56105637550354 ,0.661270260810852 ,0.49764928221702576 ,0.6776025295257568 ,0.43613216280937195 ,0.6889086961746216 ,0.38731732964515686 ,0.6945525407791138 ,0.3482000529766083 ,0.745633065700531 ,0.46318256855010986 ,0.7903007864952087 ,0.4438832104206085 ,0.7948247194290161 ,0.4484519362449646 ,0.7853725552558899 ,0.4562353789806366 ,0.7613024115562439 ,0.49955371022224426 ,0.8087738156318665 ,0.4828879237174988 ,0.8182194232940674 ,0.48295992612838745 ,0.8156418204307556 ,0.4842502772808075 ,0.7660573720932007 ,0.5366312861442566 ,0.8077296018600464 ,0.5238643884658813 ,0.8194229006767273 ,0.5210177302360535 ,0.8207023739814758 ,0.5170741081237793 ,0.7636067271232605 ,0.5760383605957031 ,0.7963188886642456 ,0.5713608860969543 ,0.8065448999404907 ,0.5658111572265625 ,0.8094690442085266 ,0.5577070713043213
15,/data/MGDataset/real_data_224/rgb/real_rgb_Left_index_finger_single_tap_p=05_g=15_v=19_f=000013.png,0.7536808252334595 ,0.5336818099021912 ,0.7444462180137634 ,0.49015751481056213 ,0.72252357006073 ,0.45128968358039856 ,0.7014105319976807 ,0.4311506748199463 ,0.6793709993362427 ,0.4135877192020416 ,0.6644247770309448 ,0.471342533826828 ,0.6270817518234253 ,0.46179428696632385 ,0.6068325042724609 ,0.45614826679229736 ,0.591558039188385 ,0.4512028098106384 ,0.6586771011352539 ,0.5071898102760315 ,0.6267759203910828 ,0.5014317631721497 ,0.64447420835495 ,0.49637871980667114 ,0.6662554144859314 ,0.49580296874046326 ,0.6616070866584778 ,0.5434761047363281 ,0.626734733581543 ,0.5428398251533508 ,0.6454491019248962 ,0.5348315834999084 ,0.6697162389755249 ,0.5324006676673889 ,0.6704261302947998 ,0.5800603032112122 ,0.6391242146492004 ,0.5822810530662537 ,0.6521767377853394 ,0.5728368163108826 ,0.6728383302688599 ,0.5675036907196045
27,/data/MGDataset/real_data_224/rgb/real_rgb_Right_three_p=04_g=27_v=38_f=000039.png,0.6661604046821594 ,0.5261632204055786 ,0.679658830165863 ,0.4828649163246155 ,0.721439003944397 ,0.45182543992996216 ,0.7633593082427979 ,0.42946428060531616 ,0.7994617223739624 ,0.4017390310764313 ,0.7394807934761047 ,0.4812496602535248 ,0.7798676490783691 ,0.47139352560043335 ,0.8073868155479431 ,0.45854800939559937 ,0.8276416063308716 ,0.4427017569541931 ,0.7349233031272888 ,0.516598105430603 ,0.7766868472099304 ,0.510657012462616 ,0.8030466437339783 ,0.5051231980323792 ,0.8211008906364441 ,0.49684926867485046 ,0.7166616916656494 ,0.5500609874725342 ,0.7396178245544434 ,0.549907922744751 ,0.7479540705680847 ,0.5438950657844543 ,0.7529624700546265 ,0.5370842218399048 ,0.6892673969268799 ,0.5777971744537354 ,0.7038562893867493 ,0.586986780166626 ,0.7054407000541687 ,0.5828448534011841 ,0.7056102752685547 ,0.5768366456031799
17,/data/MGDataset/real_data_224/rgb/real_rgb_Right_tap_on_middle_phalanx_of_index_finger_using_thumb_p=04_g=17_v=20_f=000074.png,0.6361864805221558 ,0.592719316482544 ,0.6268226504325867 ,0.5377987027168274 ,0.6317123174667358 ,0.4837094843387604 ,0.6344884634017944 ,0.4351961612701416 ,0.6314807534217834 ,0.40150097012519836 ,0.6975839138031006 ,0.49576789140701294 ,0.7356838583946228 ,0.47111549973487854 ,0.7419778108596802 ,0.4672442376613617 ,0.7321450114250183 ,0.47125545144081116 ,0.715279221534729 ,0.524528980255127 ,0.7549480199813843 ,0.5015764236450195 ,0.7639552354812622 ,0.49734506011009216 ,0.7570596933364868 ,0.5001480579376221 ,0.7216329574584961 ,0.5587645173072815 ,0.7558362483978271 ,0.5411723852157593 ,0.7652535438537598 ,0.535934567451477 ,0.7617176175117493 ,0.5331545472145081 ,0.7195227742195129 ,0.5947403907775879 ,0.7482642531394958 ,0.5856751203536987 ,0.7547455430030823 ,0.5792773962020874 ,0.751659631729126 ,0.5743784308433533
31,/data/MGDataset/real_data_224/rgb/real_rgb_Left_double_tap_on_distal_phalanx_of_index_finger_using_thumb_p=05_g=31_v=21_f=000037.png,0.7263513803482056 ,0.5458370447158813 ,0.7314369082450867 ,0.49951547384262085 ,0.705238938331604 ,0.4648159444332123 ,0.6736055016517639 ,0.4383872449398041 ,0.6420931220054626 ,0.41939467191696167 ,0.6663137078285217 ,0.5097007155418396 ,0.6261422038078308 ,0.49036070704460144 ,0.598180890083313 ,0.47866466641426086 ,0.5774640440940857 ,0.4748861789703369 ,0.6608860492706299 ,0.547312319278717 ,0.607466459274292 ,0.5382915735244751 ,0.5801529884338379 ,0.5333848595619202 ,0.5686355233192444 ,0.5302558541297913 ,0.6678490042686462 ,0.5786816477775574 ,0.614829421043396 ,0.5748387575149536 ,0.5905048251152039 ,0.5679903626441956 ,0.5802000761032104 ,0.5620414614677429 ,0.6843624711036682 ,0.604806661605835 ,0.6426398158073425 ,0.6122775077819824 ,0.6170812249183655 ,0.608315110206604 ,0.6003463268280029 ,0.6039072871208191
32,/data/MGDataset/real_data_224/rgb/real_rgb_Left_rub_thumb_on_index_finger_clockwise_p=04_g=32_v=38_f=000011.png,0.7588964700698853 ,0.6196154356002808 ,0.7688093781471252 ,0.5691871643066406 ,0.7626244425773621 ,0.5184004902839661 ,0.7597252130508423 ,0.4703822433948517 ,0.7623768448829651 ,0.42808228731155396 ,0.7029168009757996 ,0.5555788278579712 ,0.668571412563324 ,0.5497794151306152 ,0.645021915435791 ,0.547123372554779 ,0.6212399005889893 ,0.5441234111785889 ,0.6906898021697998 ,0.5927504301071167 ,0.6511076092720032 ,0.5916436910629272 ,0.6248490214347839 ,0.5902602076530457 ,0.5992835164070129 ,0.5872156023979187 ,0.6911309957504272 ,0.6279321908950806 ,0.6530749201774597 ,0.629902184009552 ,0.6305428147315979 ,0.6287230253219604 ,0.608535647392273 ,0.6247469186782837 ,0.700211763381958 ,0.6587190628051758 ,0.667952299118042 ,0.6653895378112793 ,0.653955340385437 ,0.6675543189048767 ,0.638597846031189 ,0.6660496592521667
0,/data/MGDataset/real_data_224/rgb/real_rgb_Right_tap_on_distal_phalanx_of_index_finger_using_thumb_p=11_g=0_v=42_f=000011.png,0.6373502612113953 ,0.5163733959197998 ,0.6367086172103882 ,0.5631215572357178 ,0.6512594819068909 ,0.6035369634628296 ,0.658663272857666 ,0.6374797224998474 ,0.6517670154571533 ,0.6619064807891846 ,0.6735849976539612 ,0.5631654858589172 ,0.6993948221206665 ,0.5605870485305786 ,0.7180131673812866 ,0.5573586821556091 ,0.7336412072181702 ,0.551529049873352 ,0.6770164966583252 ,0.5231317281723022 ,0.7111196517944336 ,0.5072108507156372 ,0.7332649827003479 ,0.5002054572105408 ,0.74835205078125 ,0.49047917127609253 ,0.6726832985877991 ,0.4853259325027466 ,0.7091047167778015 ,0.46231943368911743 ,0.7277612686157227 ,0.443491667509079 ,0.7448350787162781 ,0.42632967233657837 ,0.6637390851974487 ,0.45384126901626587 ,0.6887749433517456 ,0.42908990383148193 ,0.7045795321464539 ,0.4109594225883484 ,0.7194675803184509 ,0.39386501908302307
46,/data/MGDataset/real_data_224/rgb/real_rgb_Right_five_p=07_g=46_v=45_f=000041.png,0.59107506275177 ,0.5405556559562683 ,0.6138380765914917 ,0.4687451124191284 ,0.6568734049797058 ,0.40917372703552246 ,0.6968832015991211 ,0.3855908513069153 ,0.708362877368927 ,0.4127837121486664 ,0.6878951787948608 ,0.4559170603752136 ,0.7237708568572998 ,0.45201969146728516 ,0.6981257200241089 ,0.4456181526184082 ,0.6840646266937256 ,0.446673721075058 ,0.686339259147644 ,0.5047360062599182 ,0.7241575717926025 ,0.5007156729698181 ,0.6851948499679565 ,0.4895247220993042 ,0.6716209053993225 ,0.49050843715667725 ,0.6788946390151978 ,0.5509181618690491 ,0.7176058292388916 ,0.5460081696510315 ,0.6739609837532043 ,0.5325501561164856 ,0.6585788726806641 ,0.5321525931358337 ,0.6638458967208862 ,0.5938663482666016 ,0.6937716603279114 ,0.5876978039741516 ,0.6631674766540527 ,0.5719248056411743 ,0.6476984620094299 ,0.5677039623260498
30,/data/MGDataset/real_data_224/rgb/real_rgb_Right_rotate_index_finger_anti-clock_wise_p=08_g=30_v=0_f=000016.png,0.520967423915863 ,0.4665398597717285 ,0.5579972267150879 ,0.42953556776046753 ,0.5913410186767578 ,0.4131106734275818 ,0.6227801442146301 ,0.4102874994277954 ,0.6434547305107117 ,0.4080265462398529 ,0.6206896305084229 ,0.4192686975002289 ,0.6603644490242004 ,0.4072795510292053 ,0.6689184904098511 ,0.4064684808254242 ,0.6733385324478149 ,0.4079558551311493 ,0.6275633573532104 ,0.44625359773635864 ,0.6773794293403625 ,0.4402017891407013 ,0.6785573363304138 ,0.44042009115219116 ,0.6733781099319458 ,0.44104790687561035 ,0.6261330842971802 ,0.47441086173057556 ,0.6744442582130432 ,0.4754198491573334 ,0.6705054640769958 ,0.47075188159942627 ,0.6626796722412109 ,0.46778690814971924 ,0.6152386665344238 ,0.504910409450531 ,0.651889443397522 ,0.511085569858551 ,0.651756227016449 ,0.5050245523452759 ,0.6471173763275146 ,0.5008760690689087
12,/data/MGDataset/real_data_224/rgb/real_rgb_Right_index_finger_swipe_down_p=11_g=12_v=3_f=000060.png,0.5842311978340149 ,0.5531397461891174 ,0.6260305643081665 ,0.48588627576828003 ,0.6592321395874023 ,0.43863266706466675 ,0.6970182657241821 ,0.4146307110786438 ,0.7314377427101135 ,0.40302953124046326 ,0.662331759929657 ,0.44299277663230896 ,0.6909239292144775 ,0.4185050129890442 ,0.7105596661567688 ,0.4106484651565552 ,0.7257837653160095 ,0.4022907614707947 ,0.6732854247093201 ,0.47053200006484985 ,0.6991380453109741 ,0.45084065198898315 ,0.7135360836982727 ,0.4495110809803009 ,0.7149016857147217 ,0.4474796652793884 ,0.6832981109619141 ,0.49843037128448486 ,0.70860356092453 ,0.48220717906951904 ,0.7180588245391846 ,0.4776914417743683 ,0.7146592736244202 ,0.4711107015609741 ,0.6876789331436157 ,0.5298647880554199 ,0.7135530114173889 ,0.5165454149246216 ,0.7264237403869629 ,0.5064235925674438 ,0.7270940542221069 ,0.49549219012260437
36,/data/MGDataset/real_data_224/rgb/real_rgb_Right_tap_on_middle_phalanx_of_last_finger_using_thumb_p=05_g=36_v=17_f=000038.png,0.5997142195701599 ,0.5594913959503174 ,0.6037737131118774 ,0.5007207989692688 ,0.6226496696472168 ,0.44874659180641174 ,0.6518827676773071 ,0.4182790517807007 ,0.6782689094543457 ,0.3968006372451782 ,0.6601792573928833 ,0.4859461784362793 ,0.6949188709259033 ,0.46293067932128906 ,0.7183589339256287 ,0.4547332525253296 ,0.7401567101478577 ,0.44952839612960815 ,0.6730404496192932 ,0.5257644057273865 ,0.7108010649681091 ,0.5169805884361267 ,0.7374762892723083 ,0.5170532464981079 ,0.7608941793441772 ,0.5186358094215393 ,0.6755366921424866 ,0.563106119632721 ,0.7094456553459167 ,0.5633609294891357 ,0.7330648899078369 ,0.5669772028923035 ,0.7536805272102356 ,0.5704241991043091 ,0.670087456703186 ,0.5984419584274292 ,0.6939992904663086 ,0.6120242476463318 ,0.7106279730796814 ,0.6203048825263977 ,0.7268720269203186 ,0.6268858909606934
34,/data/MGDataset/real_data_224/rgb/real_rgb_Right_tap_on_middle_phalanx_of_middle_finger_using_thumb_p=05_g=34_v=40_f=000055.png,0.581397294998169 ,0.5724992156028748 ,0.6113798022270203 ,0.5066998600959778 ,0.642964780330658 ,0.4644119441509247 ,0.6815635561943054 ,0.455776572227478 ,0.7120345234870911 ,0.4465794563293457 ,0.6529346108436584 ,0.496479868888855 ,0.6871976852416992 ,0.48096928000450134 ,0.7104034423828125 ,0.47865331172943115 ,0.729491651058197 ,0.4771711826324463 ,0.6541122794151306 ,0.5372463464736938 ,0.6943290829658508 ,0.5324689745903015 ,0.7235185503959656 ,0.5333042144775391 ,0.745161235332489 ,0.5377396941184998 ,0.6523597836494446 ,0.5730180144309998 ,0.6899706125259399 ,0.5776928067207336 ,0.7168114185333252 ,0.5809382200241089 ,0.7389430999755859 ,0.584179699420929 ,0.645018458366394 ,0.6101009845733643 ,0.6757354140281677 ,0.6254417300224304 ,0.6952681541442871 ,0.6310072541236877 ,0.710922122001648 ,0.635245680809021
36,/data/MGDataset/real_data_224/rgb/real_rgb_Right_tap_on_middle_phalanx_of_last_finger_using_thumb_p=08_g=36_v=29_f=000066.png,0.542107880115509 ,0.48499083518981934 ,0.5489783883094788 ,0.43473729491233826 ,0.5732392072677612 ,0.38801687955856323 ,0.5944020748138428 ,0.35320696234703064 ,0.6080538034439087 ,0.3236995041370392 ,0.6079257726669312 ,0.42532631754875183 ,0.6369935274124146 ,0.4081447720527649 ,0.6532013416290283 ,0.4028293192386627 ,0.6663802266120911 ,0.3992047905921936 ,0.6166954636573792 ,0.46188873052597046 ,0.6490785479545593 ,0.4534439742565155 ,0.6660448312759399 ,0.45070746541023254 ,0.6794254183769226 ,0.4487111568450928 ,0.616703987121582 ,0.4991969168186188 ,0.6481735706329346 ,0.49536019563674927 ,0.6650433540344238 ,0.49344369769096375 ,0.6801362633705139 ,0.49021607637405396 ,0.609939455986023 ,0.5351502299308777 ,0.6335228085517883 ,0.5456522107124329 ,0.646515965461731 ,0.5502973198890686 ,0.6583118438720703 ,0.5522486567497253
31,/data/MGDataset/real_data_224/rgb/real_rgb_Left_double_tap_on_distal_phalanx_of_index_finger_using_thumb_p=06_g=31_v=10_f=000012.png,0.6942201256752014 ,0.47658771276474 ,0.7026466727256775 ,0.4258872866630554 ,0.6911295056343079 ,0.3745720684528351 ,0.6756242513656616 ,0.3236209750175476 ,0.6707335114479065 ,0.27913928031921387 ,0.663801908493042 ,0.42858999967575073 ,0.628682017326355 ,0.41171085834503174 ,0.6023164987564087 ,0.3971981406211853 ,0.5733229517936707 ,0.38991135358810425 ,0.6624245643615723 ,0.4708749055862427 ,0.6201907992362976 ,0.46942785382270813 ,0.5890824794769287 ,0.47034960985183716 ,0.5608623027801514 ,0.47545325756073 ,0.6690407991409302 ,0.5069717764854431 ,0.6286394000053406 ,0.5138068199157715 ,0.6000369191169739 ,0.5184078216552734 ,0.5705212950706482 ,0.5262707471847534 ,0.6760637760162354 ,0.53528892993927 ,0.6550508141517639 ,0.5559735298156738 ,0.6308032870292664 ,0.5697219967842102 ,0.6051377058029175 ,0.5833437442779541
38,/data/MGDataset/real_data_224/rgb/real_rgb_Left_tap_on_proximal_phalanx_of_ring_finger_using_thumb_p=04_g=38_v=2_f=000039.png,0.7534406781196594 ,0.5750353336334229 ,0.7534793615341187 ,0.5255771279335022 ,0.7395994067192078 ,0.47651025652885437 ,0.7294322848320007 ,0.4346972405910492 ,0.7196536660194397 ,0.398513525724411 ,0.6904588937759399 ,0.488781601190567 ,0.6575433015823364 ,0.47344714403152466 ,0.6362383365631104 ,0.47043994069099426 ,0.616427481174469 ,0.46740347146987915 ,0.6797166466712952 ,0.5227271318435669 ,0.6420570611953735 ,0.5136687755584717 ,0.6193922758102417 ,0.5098417401313782 ,0.5975618362426758 ,0.5049961805343628 ,0.6791943311691284 ,0.5589580535888672 ,0.6455702781677246 ,0.552042543888092 ,0.6240362524986267 ,0.5472594499588013 ,0.602846622467041 ,0.5402733683586121 ,0.6861220002174377 ,0.5950918793678284 ,0.6590200662612915 ,0.5931200981140137 ,0.6418660283088684 ,0.5905696153640747 ,0.6236818432807922 ,0.5861758589744568
9,/data/MGDataset/real_data_224/rgb/real_rgb_Left_zoom_in_with_index_finger_and_thumb_p=08_g=9_v=15_f=000009.png,0.8151723742485046 ,0.5665894150733948 ,0.8087039589881897 ,0.5098330974578857 ,0.7786423563957214 ,0.4518653154373169 ,0.761597216129303 ,0.4062032699584961 ,0.7567097544670105 ,0.36687982082366943 ,0.7111611366271973 ,0.48007193207740784 ,0.6679285764694214 ,0.4547402560710907 ,0.6395367980003357 ,0.44211530685424805 ,0.6134302616119385 ,0.43233296275138855 ,0.6965737342834473 ,0.5254111886024475 ,0.6471036076545715 ,0.5193493962287903 ,0.6184375286102295 ,0.5170009136199951 ,0.5930113196372986 ,0.5170827507972717 ,0.7004386782646179 ,0.5706896781921387 ,0.6556825637817383 ,0.5733492374420166 ,0.6287917494773865 ,0.5736824870109558 ,0.604832112789154 ,0.5748211741447449 ,0.7182967066764832 ,0.6123817563056946 ,0.6835001707077026 ,0.6292577385902405 ,0.6597904562950134 ,0.6419752836227417 ,0.6364874243736267 ,0.6518911123275757
9,/data/MGDataset/real_data_224/rgb/real_rgb_Left_zoom_in_with_index_finger_and_thumb_p=06_g=9_v=16_f=000037.png,0.8463044762611389 ,0.481014609336853 ,0.8072067499160767 ,0.4600841999053955 ,0.7648625373840332 ,0.4386664927005768 ,0.7331574559211731 ,0.42577627301216125 ,0.710959255695343 ,0.42309635877609253 ,0.7038917541503906 ,0.4070412516593933 ,0.6636205315589905 ,0.38803771138191223 ,0.676356315612793 ,0.3957560658454895 ,0.706872820854187 ,0.4053281843662262 ,0.6968472599983215 ,0.43510836362838745 ,0.6625688076019287 ,0.4301190674304962 ,0.6927345991134644 ,0.43161317706108093 ,0.7265323400497437 ,0.42812103033065796 ,0.6977566480636597 ,0.46500498056411743 ,0.6670515537261963 ,0.46436256170272827 ,0.6949342489242554 ,0.4614112973213196 ,0.727138102054596 ,0.45493727922439575 ,0.7050774097442627 ,0.494573175907135 ,0.6863429546356201 ,0.49829337000846863 ,0.7013249397277832 ,0.4948798418045044 ,0.7200043797492981 ,0.4879891872406006
31,/data/MGDataset/real_data_224/rgb/real_rgb_Left_double_tap_on_distal_phalanx_of_index_finger_using_thumb_p=08_g=31_v=17_f=000047.png,0.8025914430618286 ,0.5546528100967407 ,0.7914113998413086 ,0.49281764030456543 ,0.7747901082038879 ,0.43895867466926575 ,0.7613604664802551 ,0.3990919888019562 ,0.7411466240882874 ,0.38980549573898315 ,0.7096629738807678 ,0.4626985788345337 ,0.6805049777030945 ,0.4324290454387665 ,0.6922815442085266 ,0.4167875349521637 ,0.715910792350769 ,0.4064708948135376 ,0.696075975894928 ,0.4985550045967102 ,0.6589643955230713 ,0.4765394926071167 ,0.6491722464561462 ,0.4570910334587097 ,0.6510741710662842 ,0.4380512833595276 ,0.6944801211357117 ,0.5404577255249023 ,0.657279372215271 ,0.5339587330818176 ,0.6361257433891296 ,0.5252842307090759 ,0.6249548196792603 ,0.5108880400657654 ,0.7044861912727356 ,0.5841916799545288 ,0.6727613210678101 ,0.593163013458252 ,0.6506341099739075 ,0.5991886854171753 ,0.6306403875350952 ,0.597558856010437
